 0 0 644
init.qcom.class_core.sh 0 2000 750
fstab.nand.msm7627a 0 2000 640
init.qcom.unicorn-dpi.sh 0 2000 750
fstab.msm7627a 0 2000 640
sys 0 0 755
ueventd.goldfish.rc 0 0 644
init.qcom.rc 0 2000 750
nv_set 0 0 644
ueventd.rc 0 0 644
system 0 0 755
default.prop 0 0 644
init.qcom.class_main.sh 0 2000 750
proc 0 0 755
init.usb.rc 0 2000 750
fstab.qcom 0 2000 640
init.qcom.sh 0 2000 750
dev 0 0 755
init.qcom.usb.rc 0 2000 750
charger 0 2000 750
init.rc 0 2000 750
ueventd.qcom.rc 0 0 644
init 0 2000 750
sbin 0 2000 750
sbin/serviceext 0 2000 750
sbin/hw_scsi_switch 0 2000 750
sbin/adbd 0 2000 750
sbin/busybox 0 2000 750
sbin/charge 0 2000 750
sbin/ueventd 0 2000 750
init.qcom.ril.path.sh 0 2000 750
data 1000 1000 771
rmt_storage_recovery 0 0 644
init.target.rc 0 2000 750
init.goldfish.rc 0 2000 750
res 0 0 755
res/images 0 0 755
res/images/charger 0 0 755
res/images/charger/battery_1.png 0 0 644
res/images/charger/battery_0.png 0 0 644
res/images/charger/battery_4.png 0 0 644
res/images/charger/battery_10.png 0 0 644
res/images/charger/battery_2.png 0 0 644
res/images/charger/battery_8.png 0 0 644
res/images/charger/battery_3.png 0 0 644
res/images/charger/battery_fail.png 0 0 644
res/images/charger/battery_charge.png 0 0 644
res/images/charger/battery_11.png 0 0 644
res/images/charger/battery_6.png 0 0 644
res/images/charger/battery_5.png 0 0 644
res/images/charger/battery_9.png 0 0 644
res/images/charger/battery_7.png 0 0 644
init.qcom.usb.sh 0 2000 750
