 0 0 644
system 0 0 755
init.rc 0 2000 750
init.project.rc 0 2000 750
enableswap.sh 0 0 644
res 0 0 644
meta_init.rc 0 0 644
init.usb.rc 0 2000 750
init.protect.rc 0 2000 750
init.goldfish.rc 0 2000 750
sys 0 0 755
init.aee.customer.rc 0 2000 750
init 0 2000 750
dev 0 0 755
fstab 0 0 644
meta_init.project.rc 0 0 644
init.ssd.rc 0 2000 750
data 1000 1000 771
factory_init.rc 0 0 644
init.trace.rc 0 2000 750
ueventd.goldfish.rc 0 0 644
factory_init.project.rc 0 0 644
ueventd.rc 0 0 644
sbchk 0 0 755
sbchk/sec_chk.sh 0 0 644
sbchk/sbchk 0 0 644
init.modem.rc 0 2000 750
sbin 0 2000 750
sbin/meta_tst 0 2000 750
sbin/adbd 0 2000 750
sbin/serviceext 0 2000 750
sbin/e2fsck 0 2000 750
sbin/ueventd 0 2000 750
sbin/tune2fs 0 2000 750
sbin/watchdogd 0 2000 750
init.xlog.rc 0 2000 750
meta_init.modem.rc 0 0 644
default.prop 0 0 644
proc 0 0 755
init.charging.rc 0 2000 750
