 0 0 644
boot.ver 0 0 644
system 0 0 755
init.rc 0 2000 750
init.project.rc 0 2000 750
res 0 0 644
meta_init.rc 0 0 644
init.usb.rc 0 2000 750
advanced_meta_init.rc 0 0 644
init.goldfish.rc 0 2000 750
sys 0 0 755
init.aee.customer.rc 0 2000 750
init 0 2000 750
dev 0 0 755
data 1000 1000 771
ueventd.goldfish.rc 0 0 644
ueventd.rc 0 0 644
advanced_meta_init.project.rc 0 0 644
sbin 0 2000 750
sbin/meta_tst 0 2000 750
sbin/adbd 0 2000 750
sbin/serviceext 0 2000 750
sbin/e2fsck 0 2000 750
sbin/ueventd 0 2000 750
sbin/tune2fs 0 2000 750
init.xlog.rc 0 2000 750
default.prop 0 0 644
init.factory.rc 0 2000 750
proc 0 0 755
