 0 0 644
init.goldfish.rc 0 2000 750
init.tuna.rc 0 2000 750
ueventd.rc 0 0 644
sys 0 0 755
system 0 0 755
sbin 0 2000 750
sbin/ueventd 0 2000 750
sbin/watchdogd 0 2000 750
sbin/adbd 0 2000 750
sbin/serviceext 0 2000 750
dev 0 0 755
init.trace.rc 0 2000 750
proc 0 0 755
init.tuna.usb.rc 0 2000 750
fstab.tuna 0 2000 640
res 0 0 755
res/images 0 0 755
res/images/charger 0 0 755
res/images/charger/battery_4.png 0 0 644
res/images/charger/battery_2.png 0 0 644
res/images/charger/battery_1.png 0 0 644
res/images/charger/battery_charge.png 0 0 644
res/images/charger/battery_fail.png 0 0 644
res/images/charger/battery_0.png 0 0 644
res/images/charger/battery_3.png 0 0 644
res/images/charger/battery_5.png 0 0 644
default.prop 0 0 644
data 1000 1000 771
charger 0 2000 750
ueventd.tuna.rc 0 0 644
init.usb.rc 0 2000 750
init.rc 0 2000 750
ueventd.goldfish.rc 0 0 644
init 0 2000 750
