 0 0 644
advanced_meta_init.project.rc 0 0 644
sbin 0 2000 750
sbin/adbd 0 2000 750
sbin/gzip 0 2000 750
sbin/recovery 0 2000 750
sbin/meta_tst 0 2000 750
sbin/serviceext 0 2000 750
sbin/e2fsck 0 2000 750
sbin/tune2fs 0 2000 750
sbin/ueventd 0 2000 750
sys 0 0 755
init.rc 0 2000 750
dev 0 0 755
init 0 2000 750
sec.ko 0 0 644
advanced_meta_init.rc 0 0 644
data 1000 1000 771
etc 0 0 755
etc/recovery.fstab 0 0 644
tmp 0 0 755
proc 0 0 755
res 0 0 755
res/keys 0 0 644
res/images 0 0 755
res/images/icon_installing_overlay05.png 0 0 644
res/images/icon_installing_overlay06.png 0 0 644
res/images/indeterminate02.png 0 0 644
res/images/icon_installing_overlay01.png 0 0 644
res/images/icon_installing_overlay08.png 0 0 644
res/images/icon_installing_overlay09.png 0 0 644
res/images/icon_installing_overlay04.png 0 0 644
res/images/progress_fill.png 0 0 644
res/images/indeterminate06.png 0 0 644
res/images/icon_installing_overlay02.png 0 0 644
res/images/indeterminate05.png 0 0 644
res/images/icon_error.png 0 0 644
res/images/indeterminate01.png 0 0 644
res/images/indeterminate04.png 0 0 644
res/images/icon_installing.png 0 0 644
res/images/icon_installing_overlay07.png 0 0 644
res/images/indeterminate03.png 0 0 644
res/images/progress_empty.png 0 0 644
res/images/icon_installing_overlay03.png 0 0 644
ueventd.goldfish.rc 0 0 644
system 0 0 755
boot.ver 0 0 644
default.prop 0 0 644
meta_init.rc 0 0 644
ueventd.rc 0 0 644
