 0 0 644
system 0 0 755
tmp 0 0 755
init 0 2000 750
ueventd.rc 0 0 644
sys 0 0 755
dev 0 0 755
data 1000 1000 771
default.prop 0 0 644
ueventd.herring.rc 0 0 644
init.rc 0 2000 750
sbin 0 2000 750
sbin/fstrim 0 2000 750
sbin/egrep 0 2000 750
sbin/bbconfig 0 2000 750
sbin/mkswap 0 2000 750
sbin/watch 0 2000 750
sbin/fgrep 0 2000 750
sbin/resize 0 2000 750
sbin/mountpoint 0 2000 750
sbin/od 0 2000 750
sbin/more 0 2000 750
sbin/ln 0 2000 750
sbin/pstree 0 2000 750
sbin/fdisk 0 2000 750
sbin/mkdir 0 2000 750
sbin/seq 0 2000 750
sbin/mkfs.ext2 0 2000 750
sbin/ueventd 0 2000 750
sbin/sha1sum 0 2000 750
sbin/devmem 0 2000 750
sbin/dos2unix 0 2000 750
sbin/rmdir 0 2000 750
sbin/chgrp 0 2000 750
sbin/[ 0 2000 750
sbin/split 0 2000 750
sbin/nandwrite 0 2000 750
sbin/tac 0 2000 750
sbin/sysctl 0 2000 750
sbin/expr 0 2000 750
sbin/gunzip 0 2000 750
sbin/usleep 0 2000 750
sbin/grep 0 2000 750
sbin/depmod 0 2000 750
sbin/unlzop 0 2000 750
sbin/rm 0 2000 750
sbin/which 0 2000 750
sbin/find 0 2000 750
sbin/reset 0 2000 750
sbin/pgrep 0 2000 750
sbin/nice 0 2000 750
sbin/lzcat 0 2000 750
sbin/adbd 0 2000 750
sbin/mount 0 2000 750
sbin/gzip 0 2000 750
sbin/diff 0 2000 750
sbin/lsattr 0 2000 750
sbin/rdev 0 2000 750
sbin/catv 0 2000 750
sbin/expand 0 2000 750
sbin/losetup 0 2000 750
sbin/ttysize 0 2000 750
sbin/zcat 0 2000 750
sbin/xargs 0 2000 750
sbin/echo 0 2000 750
sbin/patch 0 2000 750
sbin/blkid 0 2000 750
sbin/bzip2 0 2000 750
sbin/lsmod 0 2000 750
sbin/nanddump 0 2000 750
sbin/readlink 0 2000 750
sbin/setserial 0 2000 750
sbin/freeramdisk 0 2000 750
sbin/cpio 0 2000 750
sbin/sha256sum 0 2000 750
sbin/chmod 0 2000 750
sbin/sed 0 2000 750
sbin/makedevs 0 2000 750
sbin/uptime 0 2000 750
sbin/df 0 2000 750
sbin/unexpand 0 2000 750
sbin/ps 0 2000 750
sbin/cmp 0 2000 750
sbin/chattr 0 2000 750
sbin/sha512sum 0 2000 750
sbin/unix2dos 0 2000 750
sbin/tee 0 2000 750
sbin/du 0 2000 750
sbin/nohup 0 2000 750
sbin/busybox 0 2000 750
sbin/dirname 0 2000 750
sbin/cat 0 2000 750
sbin/ls 0 2000 750
sbin/stty 0 2000 750
sbin/modprobe 0 2000 750
sbin/setsid 0 2000 750
sbin/length 0 2000 750
sbin/dd 0 2000 750
sbin/uudecode 0 2000 750
sbin/dmesg 0 2000 750
sbin/uname 0 2000 750
sbin/cp 0 2000 750
sbin/less 0 2000 750
sbin/unlzma 0 2000 750
sbin/top 0 2000 750
sbin/serviceext 0 2000 750
sbin/false 0 2000 750
sbin/mktemp 0 2000 750
sbin/pkill 0 2000 750
sbin/tail 0 2000 750
sbin/rmmod 0 2000 750
sbin/bzcat 0 2000 750
sbin/insmod 0 2000 750
sbin/setconsole 0 2000 750
sbin/stat 0 2000 750
sbin/strings 0 2000 750
sbin/cut 0 2000 750
sbin/tr 0 2000 750
sbin/true 0 2000 750
